table,volumetrie,pct_couverture,nulls_cles,bornes,orphelins,geom_invalides,doublons,verdict
dpe_records,914,903 rattachees (0.21% parcelles ; gisement 974 complet),parcelle_idu 11 / etiquette 0,2021-07-06 - 2026-07-03 ; surf 13-930 ; annee constr min 1761 (6 aberrantes),0 idu orphelin,n/a,0 (numero_dpe unique),COMPLETE (perimetre connu)
adresses,339941,24 communes,idu 21 (0.006%) / geom 0 / voie 0,refreshed 11/07/2026,0 idu orphelin,0,0 (id_ban unique),COMPLETE
adresse_parcelles,416357,257145 parcelles (59.6%),0,,0 orphelin cote parcels ET cote adresses,n/a,n/a,COMPLETE
rnic_coproprietes,2220,22/24 communes (97419 & 97424 absentes plausible),parcelle_idu 0 / nb_lots 0 / geom 0,lots 2-860,0 idu orphelin,0,0 (immatriculation unique),COMPLETE
rpls_commune,24,24/24 communes,0,millesime 2025-01 ; 62-25185 logts ; total 87553,n/a,n/a,n/a,COMPLETE
filosofi_carreaux_200m,14773,carroyage ile,geom 0,ind 1-1258 ; men 0.2-520 ; 0 incoherence pauv>men,n/a,0,0 (idcar unique),COMPLETE
catnat_arretes,239,24 communes 100% insee 974,type_peril 0,1993-05-18 - 2025-07-08,n/a,n/a,n/a,COMPLETE
parcel_veille_succession,7092,"1.6% (by design PM dirigeant age)",age 7,ages 70-117 ; 3 >110 aberrants,0 idu orphelin,n/a,0 (idu unique),COMPLETE (vigilance ages)
parcel_terrain,423452,98.1%,pente_moy 0,pentes moy 0-69.4 / max 0-88.7 ; 0 hors [0;90] ; 86885 terrassement lourd,0,n/a,0,PARTIELLE 98.1%
parcel_solar,431663,100%,prod 0,prod 950-1598 kWh/kWc ; score 0-100,0,n/a,0,COMPLETE
parcel_vegetation,426107,98.7%,ndvi 0,NDVI -0.698 - 0.905 ; canopee 0-100 ; 0 aberrant,0,n/a,0,PARTIELLE 98.7%
vegetation_zonal_acc,1156556,98.7% (426107 idus raccord parcel_vegetation),0,,0,n/a,n/a,COMPLETE
parcel_anc,278685,64.6%,zone_anc vide 220973 (79% hors zonage connu),proba 5-95,0,n/a,0,PARTIELLE 64.6% (zonage 4/24 communes)
parcel_residuel_bati,292056,"67.7% (perimetre bati by design)",0,emprise resid. 0-106279 m2 (0 neg) ; hauteur max 4-34 m,0,n/a,0,COMPLETE (perimetre)
parcel_residuel,263626,"61.1% (perimetre calcul by design)",0,,0,n/a,0,COMPLETE (perimetre)
parcel_vue_mer,150642,"34.9% (perimetre littoral by design)",0,oui 92420 / partielle 17144 / non 41078 ; dist 0-8143 m ; obstruction coherente par classe,0,n/a,0,COMPLETE (perimetre)
parcel_amenites,431663,100%,dist_ecole 0,distances 0 - 8.7-14.6 km ; 0 negative,0,n/a,0,COMPLETE
parcel_equipements,11558,"2.7% (detections by design)",0,8299 piscines 10-144.8 m2 ; pv_detecte 0 partout (stub Option B connu),0,n/a,0,COMPLETE (PV en attente)
module_division,4433,"1.0% (perimetre module)",0,lots 200-1675 m2 ; score 69-99,0,n/a,0,COMPLETE (perimetre)
parcel_signals,69357,"67969 parcelles (15.7%, evenementiel)",0,,0,n/a,n/a,COMPLETE
mvt_parcels,431663,100%,status 0 / tier 0 / geom 0,vue_mer oui 92419 (raccord M5.1),0,0,0 (idu unique),COMPLETE
mvt_overlays,6470,plu_gpu_zone 6306 + ppr 164 (raccord spatial_layers),geom 0,herite doublons M6-01/A1,n/a,0,herites,COMPLETE (raccord)
ortho_detections,43448,pv 23529 / piscine 19899 / vegetation 20,idu 70 (pv),confiance 0.295-1 ; surf piscine 10-149.9 / pv 4-383 ; validation NULL 41815 (96%) ok 819 fp 814,0 idu orphelin,n/a,n/a,COMPLETE
ortho_tiles,5041,ile ; millesime 2025 ; 0 non traitee (ortho/pv/veg),geom 0,,n/a,n/a,0 (tile_id unique),COMPLETE
parkings_aper,901,1696 refs idu,idus vides 31 ; geom 0,surf 800-27406 m2 ; echeances 2026-2028 dont 24 depassees (connu),0 ref idu orpheline,n/a,n/a,COMPLETE
pv_registry,686,24 communes,geom 686 (100% NULL),puissance 37-10452 kW ; dates 2003-2025,n/a,n/a,n/a,PARTIELLE (non geolocalise M6-06)
solar_grid,15680,grille ile,geom 0,prod 759.9-1603.5 (1 <800 marge) ; GHI 989-2095,n/a,n/a,n/a,COMPLETE
grid_capacity,24,n/a,geom 24/24 NULL,capa_dispo_mw = 0 sur 24/24,n/a,n/a,n/a,A CORRIGER (M6-10 placeholder vide)
anru_quartiers,8,6 communes,code_qpv 0,,n/a,n/a,n/a,COMPLETE
rgealti_pente_5m,2793 tuiles raster,ile,0,source RGE ALTI gelee -> MNT LiDAR HD (FRAICHEUR),n/a,n/a,n/a,COMPLETE
anc_maille_taux,350,24 communes,0,taux 0-100 (echelle %) ; millesime RP2022,n/a,n/a,n/a,COMPLETE
commune_insee_logement,24,24/24,0,RP 2023 ; logements 2515-76819,n/a,n/a,n/a,COMPLETE
commune_contexte_sru,24,24/24,0,inventaire LLS 2024 ; taux 2.8-60.7%,n/a,n/a,n/a,COMPLETE
plh_epci,5,5/5 EPCI,0,obj 800-1800 logts/an,n/a,n/a,n/a,COMPLETE
conso_baseline_commune,24,24/24 (2024),0,2388-3826 kWh/an/logement,n/a,n/a,n/a,COMPLETE
cascade_results,9206258,431663 parcelles (100%),0,,0 parcel_id orphelin,n/a,n/a,COMPLETE (derive scoring)
parcel_evaluations,1001622,431663 parcelles (100%),0,,0,n/a,n/a,COMPLETE (derive scoring)
dryrun_parcel_evaluations,1118979,431663 parcelles (100%),0,,non controle (volume) - couvert via cascade_results,n/a,n/a,COMPLETE (derive scoring)
parcel_p_score_v2,431663,100%,0,,0 idu orphelin,n/a,0 doublon,COMPLETE (derive scoring)
parcel_v_score,431663,100%,0,,0,n/a,n/a,COMPLETE (derive scoring)
